I0912 19:34:26.178001   11653 serve.go:43] cloudcode_cli (Sep  2 2025 18:48:13 -0700, cl:802355293 baseline:802354793)
I0912 19:34:26.178840   11653 serve.go:44] Command line: ["/home/rahultammu71/.cache/cloud-code/cloudcode_cli/cloudcode_cli/adab3bb5/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0912 19:34:29.403787   11653 server.go:641] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 832 bytes>
I0912 19:35:16.759641   11653 server.go:641] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock","type":2},{"uri":"file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04","type":2}]}
W0912 19:35:16.760266   11653 workspace_context.go:267] error checking if file /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock is text: open /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock: no such file or directory
W0912 19:35:16.760317   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock
W0912 19:35:16.760351   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:35:16.760372   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:35:16.760385   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
I0912 19:35:17.198267   11653 server.go:641] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock","type":2},{"uri":"file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb","type":2}]}
W0912 19:35:17.198424   11653 workspace_context.go:267] error checking if file /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock is text: open /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock: no such file or directory
W0912 19:35:17.198456   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock
W0912 19:35:17.198471   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb
I0912 19:35:17.759440   11653 server.go:641] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb","type":2},{"uri":"file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04","type":2}]}
W0912 19:35:17.759548   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb
W0912 19:35:17.759579   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:35:17.759594   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
I0912 19:35:18.196943   11653 server.go:641] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04","type":2},{"uri":"file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock","type":2},{"uri":"file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb","type":2}]}
W0912 19:35:18.197112   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:35:18.197143   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:35:18.197171   11653 workspace_context.go:267] error checking if file /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock is text: open /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock: no such file or directory
W0912 19:35:18.197187   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock
W0912 19:35:18.197202   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb
I0912 19:35:18.755497   11653 server.go:641] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb","type":2},{"uri":"file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04","type":2}]}
W0912 19:35:18.755666   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb
W0912 19:35:18.755701   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:35:18.755716   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
I0912 19:35:19.205926   11653 server.go:641] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04","type":2},{"uri":"file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock","type":2},{"uri":"file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb","type":2}]}
W0912 19:35:19.206156   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:35:19.206190   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:35:19.206219   11653 workspace_context.go:267] error checking if file /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock is text: open /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock: no such file or directory
W0912 19:35:19.206256   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock
W0912 19:35:19.206273   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb
I0912 19:35:19.761572   11653 server.go:641] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb","type":2},{"uri":"file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04","type":2}]}
W0912 19:35:19.761731   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb
W0912 19:35:19.761766   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:35:19.761781   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
I0912 19:35:20.198403   11653 server.go:641] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04","type":2},{"uri":"file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock","type":2},{"uri":"file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb","type":2}]}
W0912 19:35:20.198595   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:35:20.198621   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:35:20.198650   11653 workspace_context.go:267] error checking if file /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock is text: open /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock: no such file or directory
W0912 19:35:20.198664   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock
W0912 19:35:20.198677   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb
I0912 19:35:20.624140   11653 server.go:641] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb","type":2}]}
W0912 19:35:20.624300   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb
I0912 19:35:21.198359   11653 server.go:641] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb","type":2},{"uri":"file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock","type":2}]}
W0912 19:35:21.198512   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb
W0912 19:35:21.198550   11653 workspace_context.go:267] error checking if file /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock is text: open /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock: no such file or directory
W0912 19:35:21.198565   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock
I0912 19:35:21.759710   11653 server.go:641] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb","type":2},{"uri":"file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04","type":2}]}
W0912 19:35:21.759864   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb
W0912 19:35:21.759903   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:35:21.759917   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
I0912 19:35:22.200446   11653 server.go:641] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04","type":2},{"uri":"file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock","type":2},{"uri":"file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb","type":2}]}
W0912 19:35:22.200698   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:35:22.200725   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:35:22.200756   11653 workspace_context.go:267] error checking if file /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock is text: open /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock: no such file or directory
W0912 19:35:22.200769   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock
W0912 19:35:22.200781   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb
I0912 19:35:22.756531   11653 server.go:641] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb","type":2},{"uri":"file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04","type":2}]}
W0912 19:35:22.756664   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb
W0912 19:35:22.756699   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:35:22.756712   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
I0912 19:35:23.199450   11653 server.go:641] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04","type":2},{"uri":"file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock","type":2},{"uri":"file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb","type":2}]}
W0912 19:35:23.199612   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:35:23.199636   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:35:23.199663   11653 workspace_context.go:267] error checking if file /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock is text: open /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock: no such file or directory
W0912 19:35:23.199680   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock
W0912 19:35:23.199692   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb
I0912 19:35:23.627383   11653 server.go:641] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb","type":2}]}
W0912 19:35:23.627478   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb
I0912 19:35:24.217010   11653 server.go:641] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb","type":2},{"uri":"file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock","type":2},{"uri":"file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04","type":2}]}
W0912 19:35:24.217220   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb
W0912 19:35:24.217288   11653 workspace_context.go:267] error checking if file /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock is text: open /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock: no such file or directory
W0912 19:35:24.217305   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock
W0912 19:35:24.217331   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:35:24.217343   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
I0912 19:35:24.890514   11653 server.go:641] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb","type":2},{"uri":"file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04","type":2},{"uri":"file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04","type":2}]}
W0912 19:35:24.890747   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb
W0912 19:35:24.890787   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:35:24.890800   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:35:24.890818   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:35:24.890829   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
I0912 19:35:25.320673   11653 server.go:641] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock","type":2},{"uri":"file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb","type":2}]}
W0912 19:35:25.320867   11653 workspace_context.go:267] error checking if file /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock is text: open /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock: no such file or directory
W0912 19:35:25.320912   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock
W0912 19:35:25.320930   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb
I0912 19:35:25.747130   11653 server.go:641] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb","type":2}]}
W0912 19:35:25.747301   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb
I0912 19:35:26.224540   11653 server.go:641] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock","type":2},{"uri":"file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04","type":2},{"uri":"file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb","type":2}]}
W0912 19:35:26.224711   11653 workspace_context.go:267] error checking if file /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock is text: open /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock: no such file or directory
W0912 19:35:26.224732   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock
W0912 19:35:26.224752   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:35:26.224761   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:35:26.224769   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb
I0912 19:35:26.758518   11653 server.go:641] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb","type":2},{"uri":"file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04","type":2}]}
W0912 19:35:26.758657   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb
W0912 19:35:26.758696   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:35:26.758710   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
I0912 19:35:27.204283   11653 server.go:641] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04","type":2},{"uri":"file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock","type":2},{"uri":"file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb","type":2}]}
W0912 19:35:27.204588   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:35:27.204627   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:35:27.204664   11653 workspace_context.go:267] error checking if file /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock is text: open /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock: no such file or directory
W0912 19:35:27.204679   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock
W0912 19:35:27.204694   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb
I0912 19:35:27.761430   11653 server.go:641] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb","type":2},{"uri":"file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04","type":2}]}
W0912 19:35:27.761949   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb
